CMAKE_MINIMUM_REQUIRED(VERSION 2.8)
SET (CMAKE_VERBOSE_MAKEFILE OFF)

PROJECT (blue-nrg-test)
include (stm32.cmake)

SET(USB_LIB "" CACHE STRING "")

ADD_DEFINITIONS ("-DHSE_VALUE=${CRYSTAL_HZ}")
ADD_DEFINITIONS ("-D__IEEE_LITTLE_ENDIAN")
ADD_DEFINITIONS ("-DENDIAN_H_MACHINE_DIR")
INCLUDE_DIRECTORIES("src/")

# +-----------------+
# | BlueNRG library |
# +-----------------+
SET (BLUE_NRG_ROOT "/home/iwasz/workspace/STM32CubeExpansion_BLE1_V2.5.2/Middlewares/ST/")
ADD_DEFINITIONS ("-DNVIC_RTC_WAKEUP_HANDLER_ID=RTC_WKUP_IRQn")
INCLUDE_DIRECTORIES("${BLUE_NRG_ROOT}/STM32_BlueNRG/SimpleBlueNRG_HCI/includes")
#LIST (APPEND APP_SOURCES "${BLUE_NRG_ROOT}/STM32_BlueNRG/SimpleBlueNRG_HCI/hci/hci_dma_lp.c")
#LIST (APPEND APP_SOURCES "${BLUE_NRG_ROOT}/STM32_BlueNRG/SimpleBlueNRG_HCI/hci/controller/bluenrg_utils_small.c")
LIST (APPEND APP_SOURCES "../gpa-common/ioBuffer/IoBuffer.cc")
LIST (APPEND APP_SOURCES "../gpa-common/ioBuffer/io_buffer.h")
LIST (APPEND APP_SOURCES "../gpa-common/gpa_magic_numbers.h")
LIST (APPEND APP_SOURCES "../gpa-common/gpa_magic_numbers_impl.h")
LIST (APPEND APP_SOURCES "../gpa-common/string_utils.h")
LIST (APPEND APP_SOURCES "../gpa-common/string_utils.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/usbd_it.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/usbd_conf.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/usbd_conf.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/usbd_desc.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/usbd_desc.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/vendor_specific_interface.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/vendor_specific_interface.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/vendor_specific_class.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/vendor_specific_class.c")
LIST (APPEND APP_SOURCES "../gpa-common/usb/Usb.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/Usb.cc")
LIST (APPEND APP_SOURCES "../gpa-common/usb/Debug.h")
LIST (APPEND APP_SOURCES "../gpa-common/usb/Debug.cc")
LIST (APPEND APP_SOURCES "../gpa-common/usb/debug_usb.h")
LIST (APPEND APP_SOURCES "../gpa-common/errorHandler.c")
LIST (APPEND APP_SOURCES "../gpa-common/errorHandler.h")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Src/usbd_core.c")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Src/usbd_ctlreq.c")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Src/usbd_ioreq.c")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Inc/usbd_core.h")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Inc/usbd_ctlreq.h")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Inc/usbd_ioreq.h")
LIST (APPEND APP_SOURCES "${USB_LIB}/Core/Inc/usbd_def.h")

# +--------------+
# | User code    |
# +--------------+
LIST (APPEND APP_SOURCES "src/main.cc")
LIST (APPEND APP_SOURCES "src/sensor_service.c")
LIST (APPEND APP_SOURCES "src/sensor_service.h")
LIST (APPEND APP_SOURCES "src/stm32_bluenrg_ble.c")
LIST (APPEND APP_SOURCES "src/stm32_bluenrg_ble.h")
#LIST (APPEND APP_SOURCES "src/stm32_bluenrg_ble_dma_lp.c")
#LIST (APPEND APP_SOURCES "src/stm32_bluenrg_ble_dma_lp.h")
LIST (APPEND APP_SOURCES "src/stm32f7xx_hal_conf.h")
LIST (APPEND APP_SOURCES "src/stm32f7xx_it.c")
LIST (APPEND APP_SOURCES "src/syscalls.c")
LIST (APPEND APP_SOURCES "src/system_stm32f7xx.c")
LIST (APPEND APP_SOURCES "src/stm32f4xx_nucleo_bluenrg.h")
LIST (APPEND APP_SOURCES "src/clock.c")

ADD_EXECUTABLE(${CMAKE_PROJECT_NAME}.elf ${APP_SOURCES})
ADD_CUSTOM_TARGET(${CMAKE_PROJECT_NAME}.bin ALL DEPENDS ${CMAKE_PROJECT_NAME}.elf COMMAND ${CMAKE_OBJCOPY} -Obinary ${CMAKE_PROJECT_NAME}.elf ${CMAKE_PROJECT_NAME}.bin)

FIND_PROGRAM (ST_FLASH st-flash)
ADD_CUSTOM_TARGET("upload" DEPENDS ${CMAKE_PROJECT_NAME}.elf COMMAND ${ST_FLASH} --reset write ${CMAKE_PROJECT_NAME}.bin 0x8000000)


